Time (seconds),temp_CPU,light,temp_OUT,moist_lv,year,month,date,hour,min,sec
122.09,23,142,21,110,2026,2,7,14,55,24
182.09,23,119,21,99,2026,2,7,14,56,24
242.09,23,119,21,99,2026,2,7,14,57,24
302.09,23,119,21,99,2026,2,7,14,58,24
362.09,22,134,21,108,2026,2,7,14,59,24
422.09,22,136,21,111,2026,2,7,15,0,24
482.09,22,0,21,655,2026,2,7,15,1,24
542.09,22,0,21,111,2026,2,7,15,2,24
602.09,22,142,21,112,2026,2,7,15,3,24
662.09,24,0,21,98,2026,2,7,15,4,24
722.09,23,143,21,110,2026,2,7,15,5,24
782.91,23,149,21,115,2026,2,7,15,6,25
842.09,23,155,21,116,2026,2,7,15,7,24
902.09,23,158,21,116,2026,2,7,15,8,24
962.09,23,158,21,118,2026,2,7,15,9,24
1022.09,23,150,20,119,2026,2,7,15,10,24
1082.09,22,141,20,120,2026,2,7,15,11,24
1142.09,22,141,20,120,2026,2,7,15,12,24
1202.91,22,145,20,121,2026,2,7,15,13,25
1262.09,22,144,20,121,2026,2,7,15,14,24
1322.09,22,139,20,122,2026,2,7,15,15,24
1382.09,22,133,20,122,2026,2,7,15,16,24
1442.09,21,127,20,122,2026,2,7,15,17,24
1502.09,21,123,20,123,2026,2,7,15,18,24
1562.09,21,117,20,123,2026,2,7,15,19,24
1622.09,21,106,20,124,2026,2,7,15,20,24
1682.09,21,100,20,124,2026,2,7,15,21,24
1742.09,21,93,20,124,2026,2,7,15,22,24
1802.09,20,94,20,125,2026,2,7,15,23,24
1862.09,20,94,20,126,2026,2,7,15,24,24
1922.09,20,92,20,127,2026,2,7,15,25,24
1982.09,20,96,19,128,2026,2,7,15,26,24
2042.09,20,105,19,127,2026,2,7,15,27,24
2102.09,19,109,19,128,2026,2,7,15,28,24
2162.09,19,108,19,128,2026,2,7,15,29,24
2222.09,19,109,19,129,2026,2,7,15,30,24
2282.09,19,111,19,129,2026,2,7,15,31,24
2342.09,19,108,19,129,2026,2,7,15,32,24
2402.09,19,104,19,130,2026,2,7,15,33,24
2462.09,19,99,19,130,2026,2,7,15,34,24
2522.09,19,93,19,130,2026,2,7,15,35,24
2582.09,18,87,19,131,2026,2,7,15,36,24
2642.09,18,82,18,131,2026,2,7,15,37,24
2702.09,18,75,18,131,2026,2,7,15,38,24
2762.09,18,65,18,131,2026,2,7,15,39,24
2822.09,18,54,18,132,2026,2,7,15,40,24
2882.09,18,41,18,133,2026,2,7,15,41,24
2942.09,18,36,18,132,2026,2,7,15,42,24
3002.09,17,27,18,133,2026,2,7,15,43,24
3062.09,17,22,18,132,2026,2,7,15,44,24
3122.09,17,16,18,133,2026,2,7,15,45,24
3182.09,17,0,18,133,2026,2,7,15,46,24
3242.09,17,0,18,134,2026,2,7,15,47,24
3302.09,17,0,18,133,2026,2,7,15,48,24
3362.09,17,0,18,134,2026,2,7,15,49,24
3422.09,17,0,18,133,2026,2,7,15,50,24
3482.09,17,0,17,133,2026,2,7,15,51,24
3542.09,17,0,17,134,2026,2,7,15,52,24
3602.09,17,0,17,134,2026,2,7,15,53,24
3662.09,17,8,17,134,2026,2,7,15,54,24
3722.09,17,19,17,135,2026,2,7,15,55,24
3782.09,16,27,17,135,2026,2,7,15,56,24
3842.09,16,38,17,135,2026,2,7,15,57,24
3902.09,16,46,17,135,2026,2,7,15,58,24
3962.09,16,52,17,135,2026,2,7,15,59,24
4022.09,16,56,17,135,2026,2,7,16,0,24
4082.09,16,58,17,136,2026,2,7,16,1,24
4142.09,16,54,17,135,2026,2,7,16,2,24
4202.09,16,47,17,136,2026,2,7,16,3,24
4262.09,16,44,17,136,2026,2,7,16,4,24
4322.09,16,45,17,136,2026,2,7,16,5,24
4382.09,16,45,17,135,2026,2,7,16,6,24
4442.09,16,50,17,136,2026,2,7,16,7,24
4502.09,16,50,17,136,2026,2,7,16,8,24
4562.09,16,49,17,137,2026,2,7,16,9,24
4622.09,16,58,17,136,2026,2,7,16,10,24
4682.09,16,67,17,136,2026,2,7,16,11,24
4742.09,16,76,17,137,2026,2,7,16,12,24
4802.09,16,78,17,137,2026,2,7,16,13,24
4862.09,16,79,17,137,2026,2,7,16,14,24
4922.09,16,77,17,138,2026,2,7,16,15,24
4982.09,16,69,16,138,2026,2,7,16,16,24
5042.09,16,62,16,138,2026,2,7,16,17,24
5102.09,16,53,16,137,2026,2,7,16,18,24
5162.91,16,45,16,138,2026,2,7,16,19,25
5222.09,16,40,16,138,2026,2,7,16,20,24
5282.09,16,37,16,137,2026,2,7,16,21,24
5342.09,16,33,16,138,2026,2,7,16,22,24
5402.09,16,27,16,139,2026,2,7,16,23,24
5462.09,16,20,16,139,2026,2,7,16,24,24
5522.09,16,14,16,138,2026,2,7,16,25,24
5582.91,16,14,16,139,2026,2,7,16,26,25
5642.09,16,3,16,139,2026,2,7,16,27,24
5702.09,16,0,16,138,2026,2,7,16,28,24
5762.09,16,3,16,138,2026,2,7,16,29,24
5822.09,16,4,16,139,2026,2,7,16,30,24
5882.09,16,2,16,139,2026,2,7,16,31,24
5942.09,16,2,16,139,2026,2,7,16,32,24
6002.09,16,0,16,139,2026,2,7,16,33,24
6062.09,16,0,16,139,2026,2,7,16,34,24
6122.91,16,0,16,139,2026,2,7,16,35,25
6182.09,16,0,16,138,2026,2,7,16,36,24
6242.09,16,0,16,139,2026,2,7,16,37,24
6302.09,16,0,16,139,2026,2,7,16,38,24
6362.09,16,0,16,139,2026,2,7,16,39,24
6422.09,16,0,16,138,2026,2,7,16,40,24
6482.09,16,0,16,138,2026,2,7,16,41,24
6542.09,16,0,16,139,2026,2,7,16,42,24
6602.09,16,0,16,139,2026,2,7,16,43,24
6662.09,16,0,16,139,2026,2,7,16,44,24
6722.09,16,0,16,139,2026,2,7,16,45,24
6782.09,16,0,16,139,2026,2,7,16,46,24
6842.09,16,0,16,139,2026,2,7,16,47,24
6902.91,16,0,16,139,2026,2,7,16,48,25
6962.09,16,0,16,139,2026,2,7,16,49,24
7022.09,16,0,16,139,2026,2,7,16,50,24
7082.09,16,0,16,139,2026,2,7,16,51,24
7142.09,16,0,16,139,2026,2,7,16,52,24
7202.09,16,0,16,139,2026,2,7,16,53,24
7262.09,16,0,16,140,2026,2,7,16,54,24
7322.09,16,0,16,139,2026,2,7,16,55,24
7382.09,16,0,16,139,2026,2,7,16,56,24
7442.09,16,0,16,140,2026,2,7,16,57,24
7502.09,16,0,16,139,2026,2,7,16,58,24
7562.09,16,0,16,140,2026,2,7,16,59,24
7622.91,16,0,16,140,2026,2,7,17,0,25
7682.09,16,0,16,140,2026,2,7,17,1,24
7742.09,16,0,16,140,2026,2,7,17,2,24
7802.09,16,0,16,140,2026,2,7,17,3,24
7862.09,16,0,16,140,2026,2,7,17,4,24
7922.09,16,0,16,140,2026,2,7,17,5,24
7982.09,16,0,16,140,2026,2,7,17,6,24
8042.09,16,0,16,140,2026,2,7,17,7,24
8102.09,16,0,16,140,2026,2,7,17,8,24
8162.09,16,0,16,140,2026,2,7,17,9,24
8222.09,16,0,16,140,2026,2,7,17,10,24
8282.09,16,0,16,140,2026,2,7,17,11,24
8342.91,16,0,16,140,2026,2,7,17,12,25
8402.09,16,0,16,140,2026,2,7,17,13,24
8462.09,16,0,16,140,2026,2,7,17,14,24
8522.09,16,0,16,140,2026,2,7,17,15,24
8582.09,16,0,16,139,2026,2,7,17,16,24
8642.09,16,0,16,140,2026,2,7,17,17,24
8702.09,16,0,16,140,2026,2,7,17,18,24
8762.09,16,0,16,140,2026,2,7,17,19,24
8822.09,16,0,16,141,2026,2,7,17,20,24
8882.09,16,0,16,140,2026,2,7,17,21,24
8942.09,16,0,16,140,2026,2,7,17,22,24
9002.09,16,0,16,141,2026,2,7,17,23,24
9062.91,16,0,16,141,2026,2,7,17,24,25
9122.09,16,0,16,141,2026,2,7,17,25,24
9182.09,16,0,16,140,2026,2,7,17,26,24
9242.09,16,0,16,141,2026,2,7,17,27,24
9302.09,16,0,16,141,2026,2,7,17,28,24
9362.09,16,0,16,140,2026,2,7,17,29,24
9422.09,16,0,16,141,2026,2,7,17,30,24
9482.09,16,0,16,141,2026,2,7,17,31,24
9542.09,16,0,16,141,2026,2,7,17,32,24
9602.09,16,0,16,141,2026,2,7,17,33,24
9662.09,16,0,16,141,2026,2,7,17,34,24
9722.09,16,0,16,141,2026,2,7,17,35,24
9782.09,16,0,16,140,2026,2,7,17,36,24
9842.09,16,0,16,141,2026,2,7,17,37,24
9902.09,16,0,16,141,2026,2,7,17,38,24
9962.09,16,0,16,142,2026,2,7,17,39,24
10022.09,16,0,16,142,2026,2,7,17,40,24
10082.09,16,0,16,142,2026,2,7,17,41,24
10142.09,16,0,16,141,2026,2,7,17,42,24
10202.09,16,0,16,142,2026,2,7,17,43,24
10262.09,16,0,16,142,2026,2,7,17,44,24
10322.09,16,0,16,143,2026,2,7,17,45,24
10382.09,16,0,16,142,2026,2,7,17,46,24
10442.09,16,0,16,142,2026,2,7,17,47,24
10502.09,16,0,16,142,2026,2,7,17,48,24
10562.09,16,0,16,142,2026,2,7,17,49,24
10622.09,16,0,16,142,2026,2,7,17,50,24
10682.09,16,0,16,143,2026,2,7,17,51,24
10742.09,16,0,16,143,2026,2,7,17,52,24
10802.09,16,0,16,143,2026,2,7,17,53,24
10862.09,16,0,16,143,2026,2,7,17,54,24
10922.09,16,0,16,143,2026,2,7,17,55,24
10982.09,16,0,16,143,2026,2,7,17,56,24
11042.09,16,0,16,143,2026,2,7,17,57,24
11102.09,16,0,16,143,2026,2,7,17,58,24
11162.09,16,0,16,143,2026,2,7,17,59,24
11222.09,16,0,16,143,2026,2,7,18,0,24
11282.09,16,0,16,143,2026,2,7,18,1,24
11342.09,16,0,16,143,2026,2,7,18,2,24
11402.09,16,0,16,143,2026,2,7,18,3,24
11462.09,16,0,16,144,2026,2,7,18,4,24
11522.09,16,0,16,144,2026,2,7,18,5,24
11582.09,15,0,16,144,2026,2,7,18,6,24
11642.09,15,0,16,143,2026,2,7,18,7,24
11702.09,16,0,16,144,2026,2,7,18,8,24
11762.09,15,0,16,145,2026,2,7,18,9,24
11822.09,15,0,16,144,2026,2,7,18,10,24
11882.09,15,0,16,144,2026,2,7,18,11,24
11942.09,15,0,16,145,2026,2,7,18,12,24
12002.09,15,0,16,145,2026,2,7,18,13,24
12062.09,16,0,16,98,2026,2,7,18,14,24
12122.09,16,0,16,100,2026,2,7,18,15,24
12182.09,15,0,16,143,2026,2,7,18,16,24
12242.09,15,0,16,143,2026,2,7,18,17,24
12302.91,15,0,16,144,2026,2,7,18,18,25
12362.09,15,0,16,145,2026,2,7,18,19,24
12422.09,15,0,16,145,2026,2,7,18,20,24
12482.09,15,0,16,145,2026,2,7,18,21,24
12542.09,15,0,16,145,2026,2,7,18,22,24
12602.09,15,0,16,145,2026,2,7,18,23,24
12662.09,15,0,16,144,2026,2,7,18,24,24
12722.09,15,0,16,145,2026,2,7,18,25,24
12782.09,15,0,16,145,2026,2,7,18,26,24
12842.09,15,0,16,145,2026,2,7,18,27,24
12902.09,15,0,16,145,2026,2,7,18,28,24
12962.09,15,0,16,145,2026,2,7,18,29,24
13022.09,15,0,16,144,2026,2,7,18,30,24
13082.09,15,0,16,145,2026,2,7,18,31,24
13142.09,15,0,16,145,2026,2,7,18,32,24
13202.09,15,0,16,146,2026,2,7,18,33,24
13262.09,15,0,16,145,2026,2,7,18,34,24
13322.09,15,0,16,145,2026,2,7,18,35,24
13382.09,15,0,16,145,2026,2,7,18,36,24
13442.09,15,0,16,145,2026,2,7,18,37,24
13502.09,15,0,16,145,2026,2,7,18,38,24
13562.09,15,0,15,145,2026,2,7,18,39,24
13622.09,15,0,15,146,2026,2,7,18,40,24
13682.09,15,0,15,145,2026,2,7,18,41,24
13742.09,15,0,15,146,2026,2,7,18,42,24
13802.09,15,0,15,146,2026,2,7,18,43,24
13862.09,15,0,15,147,2026,2,7,18,44,24
13922.09,15,0,15,146,2026,2,7,18,45,24
13982.09,15,0,15,145,2026,2,7,18,46,24
14042.09,15,0,15,145,2026,2,7,18,47,24
14102.09,15,0,15,146,2026,2,7,18,48,24
14162.09,15,0,15,146,2026,2,7,18,49,24
14222.09,15,0,15,146,2026,2,7,18,50,24
14282.09,15,0,15,147,2026,2,7,18,51,24
14342.09,15,0,15,145,2026,2,7,18,52,24
14402.09,15,0,15,147,2026,2,7,18,53,24
14462.09,15,0,15,146,2026,2,7,18,54,24
14522.09,15,0,15,146,2026,2,7,18,55,24
14582.10,15,0,15,146,2026,2,7,18,56,24
14642.09,15,0,15,146,2026,2,7,18,57,24
14702.09,15,0,15,146,2026,2,7,18,58,24
14762.09,15,0,15,146,2026,2,7,18,59,24
14822.09,15,0,15,146,2026,2,7,19,0,24
14882.09,15,0,15,146,2026,2,7,19,1,24
14942.09,15,0,15,146,2026,2,7,19,2,24
15002.09,15,0,15,146,2026,2,7,19,3,24
15062.09,15,0,15,146,2026,2,7,19,4,24
15122.09,15,0,15,146,2026,2,7,19,5,24
15182.09,15,0,15,146,2026,2,7,19,6,24
15242.09,15,0,15,146,2026,2,7,19,7,24
15302.10,15,0,15,146,2026,2,7,19,8,24
15362.09,15,0,15,146,2026,2,7,19,9,24
15422.09,15,0,15,147,2026,2,7,19,10,24
15482.09,15,0,15,146,2026,2,7,19,11,24
15542.09,15,0,15,146,2026,2,7,19,12,24
15602.09,15,0,15,146,2026,2,7,19,13,24
15662.09,15,0,15,146,2026,2,7,19,14,24
15722.09,15,0,15,146,2026,2,7,19,15,24
15782.09,15,0,15,146,2026,2,7,19,16,24
15842.09,15,0,15,146,2026,2,7,19,17,24
15902.09,15,0,15,146,2026,2,7,19,18,24
15962.09,15,0,15,146,2026,2,7,19,19,24
16022.10,15,0,15,147,2026,2,7,19,20,24
16082.09,15,0,15,146,2026,2,7,19,21,24
16142.09,15,0,15,146,2026,2,7,19,22,24
16202.09,15,0,15,146,2026,2,7,19,23,24
16262.09,15,0,15,146,2026,2,7,19,24,24
16322.09,15,0,15,146,2026,2,7,19,25,24
16382.09,15,0,15,146,2026,2,7,19,26,24
16442.09,15,0,15,147,2026,2,7,19,27,24
16502.09,15,0,15,147,2026,2,7,19,28,24
16562.09,15,0,15,146,2026,2,7,19,29,24
16622.09,15,0,15,147,2026,2,7,19,30,24
16682.09,15,0,15,147,2026,2,7,19,31,24
16742.10,15,0,15,147,2026,2,7,19,32,24
16802.09,15,0,15,147,2026,2,7,19,33,24
16862.09,15,0,15,147,2026,2,7,19,34,24
16922.09,15,0,15,146,2026,2,7,19,35,24
16982.09,15,0,15,146,2026,2,7,19,36,24
17042.91,15,0,15,147,2026,2,7,19,37,25
17102.09,15,0,15,147,2026,2,7,19,38,24
17162.09,15,0,15,147,2026,2,7,19,39,24
17222.09,15,0,15,147,2026,2,7,19,40,24
17282.09,15,0,15,147,2026,2,7,19,41,24
17342.09,15,0,15,146,2026,2,7,19,42,24
17402.09,15,0,15,147,2026,2,7,19,43,24
17462.10,15,0,15,147,2026,2,7,19,44,24
17522.09,15,0,15,147,2026,2,7,19,45,24
17582.09,15,0,15,147,2026,2,7,19,46,24
17642.09,15,0,15,147,2026,2,7,19,47,24
17702.09,15,0,15,147,2026,2,7,19,48,24
17762.09,15,0,15,146,2026,2,7,19,49,24
17822.09,15,0,15,146,2026,2,7,19,50,24
17882.09,15,0,15,146,2026,2,7,19,51,24
17942.09,15,0,15,147,2026,2,7,19,52,24
18002.09,15,0,15,146,2026,2,7,19,53,24
18062.91,15,0,15,147,2026,2,7,19,54,25
18122.09,15,0,15,147,2026,2,7,19,55,24
18182.10,15,0,15,146,2026,2,7,19,56,24
18242.09,15,0,15,147,2026,2,7,19,57,24
18302.09,15,0,15,146,2026,2,7,19,58,24
18362.91,15,0,15,147,2026,2,7,19,59,25
18422.09,15,0,15,146,2026,2,7,20,0,24
18482.09,15,0,15,146,2026,2,7,20,1,24
18542.09,15,0,15,147,2026,2,7,20,2,24
18602.09,15,0,15,146,2026,2,7,20,3,24
18662.09,15,0,15,146,2026,2,7,20,4,24
18722.91,15,0,15,147,2026,2,7,20,5,25
18782.09,16,0,15,146,2026,2,7,20,6,24
18842.09,15,0,15,146,2026,2,7,20,7,24
18902.10,16,0,15,146,2026,2,7,20,8,24
18962.09,16,0,15,146,2026,2,7,20,9,24
19022.09,16,0,15,146,2026,2,7,20,10,24
19082.09,16,0,15,146,2026,2,7,20,11,24
19142.91,16,0,15,147,2026,2,7,20,12,24
19202.09,16,0,15,147,2026,2,7,20,13,24
19262.09,16,0,15,146,2026,2,7,20,14,24
19322.09,16,0,15,146,2026,2,7,20,15,24
19382.91,16,0,15,146,2026,2,7,20,16,24
19442.91,16,0,15,147,2026,2,7,20,17,24
19502.09,16,0,15,146,2026,2,7,20,18,24
19562.09,16,0,15,146,2026,2,7,20,19,24
19622.10,16,0,15,146,2026,2,7,20,20,24
19682.09,16,0,15,146,2026,2,7,20,21,24
19742.09,16,0,15,147,2026,2,7,20,22,24
19802.91,16,0,15,146,2026,2,7,20,23,24
19862.91,16,0,15,146,2026,2,7,20,24,24
19922.09,16,0,15,146,2026,2,7,20,25,24
19982.09,16,0,15,146,2026,2,7,20,26,24
20042.09,16,0,19,147,2026,2,7,20,27,24
20102.09,16,0,19,146,2026,2,7,20,28,24
20162.09,16,0,19,146,2026,2,7,20,29,24
20222.09,16,0,19,147,2026,2,7,20,30,24
20282.09,16,0,19,146,2026,2,7,20,31,24
20342.10,16,0,19,146,2026,2,7,20,32,24
20402.09,16,0,19,146,2026,2,7,20,33,24
20462.09,16,0,18,147,2026,2,7,20,34,24
20522.09,16,0,18,146,2026,2,7,20,35,24
20582.09,16,0,18,146,2026,2,7,20,36,24
20642.09,16,0,18,146,2026,2,7,20,37,24
20702.09,16,0,18,146,2026,2,7,20,38,24
20762.09,16,0,18,146,2026,2,7,20,39,24
20822.09,16,0,18,146,2026,2,7,20,40,24
20882.91,16,0,18,147,2026,2,7,20,41,24
20942.09,16,0,18,147,2026,2,7,20,42,24
21002.09,16,0,18,146,2026,2,7,20,43,24
21062.10,16,0,17,146,2026,2,7,20,44,24
21122.09,16,0,17,146,2026,2,7,20,45,24
21182.91,16,0,17,147,2026,2,7,20,46,24
21242.09,16,0,17,147,2026,2,7,20,47,24
21302.09,16,0,17,146,2026,2,7,20,48,24
21362.09,16,0,17,147,2026,2,7,20,49,24
21422.09,16,0,17,147,2026,2,7,20,50,24
21482.09,16,0,17,147,2026,2,7,20,51,24
21542.09,16,0,17,147,2026,2,7,20,52,24
21602.09,16,0,17,147,2026,2,7,20,53,24
21662.09,16,0,17,147,2026,2,7,20,54,24
21722.09,16,0,17,147,2026,2,7,20,55,24
21782.10,16,0,17,147,2026,2,7,20,56,24
21842.09,16,0,17,147,2026,2,7,20,57,24
21902.09,16,0,17,147,2026,2,7,20,58,24
21962.09,16,0,17,146,2026,2,7,20,59,24
22022.09,16,0,17,147,2026,2,7,21,0,24
22082.09,16,0,17,148,2026,2,7,21,1,24
22142.09,16,0,17,147,2026,2,7,21,2,24
22202.09,16,0,16,147,2026,2,7,21,3,24
22262.09,16,0,16,147,2026,2,7,21,4,24
22322.09,16,0,16,146,2026,2,7,21,5,24
22382.09,16,0,16,147,2026,2,7,21,6,24
22442.09,16,0,16,147,2026,2,7,21,7,24
22502.10,16,0,16,147,2026,2,7,21,8,24
22562.09,16,0,16,147,2026,2,7,21,9,24
22622.09,16,0,16,147,2026,2,7,21,10,24
22682.09,15,0,16,147,2026,2,7,21,11,24
22742.91,16,0,16,148,2026,2,7,21,12,24
22802.09,15,0,16,148,2026,2,7,21,13,24
22862.09,15,0,16,147,2026,2,7,21,14,24
22922.09,16,0,16,148,2026,2,7,21,15,24
22982.09,16,0,16,147,2026,2,7,21,16,24
23042.09,15,0,16,147,2026,2,7,21,17,24
23102.09,15,0,16,147,2026,2,7,21,18,24
23162.09,16,0,16,148,2026,2,7,21,19,24
23222.10,16,0,16,147,2026,2,7,21,20,24
23282.09,15,0,16,148,2026,2,7,21,21,24
23342.09,15,0,16,148,2026,2,7,21,22,24
23402.09,15,0,16,147,2026,2,7,21,23,24
23462.09,15,0,16,147,2026,2,7,21,24,24
23522.09,15,0,16,147,2026,2,7,21,25,24
23582.09,15,0,16,147,2026,2,7,21,26,24
23642.09,15,0,16,147,2026,2,7,21,27,24
23702.09,15,0,16,147,2026,2,7,21,28,24
23762.09,15,0,16,147,2026,2,7,21,29,24
23822.09,15,0,16,147,2026,2,7,21,30,24
23882.91,15,0,16,148,2026,2,7,21,31,24
23942.10,15,0,16,148,2026,2,7,21,32,24
24002.09,15,0,16,148,2026,2,7,21,33,24
24062.09,15,0,16,148,2026,2,7,21,34,24
24122.09,15,0,16,148,2026,2,7,21,35,24
24182.09,15,0,16,147,2026,2,7,21,36,24
24242.91,15,0,16,148,2026,2,7,21,37,24
24302.09,15,0,16,148,2026,2,7,21,38,24
24362.09,15,0,16,148,2026,2,7,21,39,24
24422.09,15,0,16,148,2026,2,7,21,40,24
24482.09,15,0,16,148,2026,2,7,21,41,24
24542.91,15,0,16,148,2026,2,7,21,42,24
24602.09,15,0,15,148,2026,2,7,21,43,24
24662.10,15,0,15,148,2026,2,7,21,44,24
24722.09,15,0,15,148,2026,2,7,21,45,24
24782.09,15,0,15,148,2026,2,7,21,46,24
24842.91,15,0,15,148,2026,2,7,21,47,24
24902.09,15,0,15,148,2026,2,7,21,48,24
24962.09,15,0,15,147,2026,2,7,21,49,24
25022.09,15,0,15,149,2026,2,7,21,50,24
25082.09,15,0,15,148,2026,2,7,21,51,24
25142.09,15,0,15,148,2026,2,7,21,52,24
25202.09,15,0,15,148,2026,2,7,21,53,24
25262.91,15,0,15,149,2026,2,7,21,54,24
25322.09,15,0,15,148,2026,2,7,21,55,24
25382.10,15,0,15,148,2026,2,7,21,56,24
25442.09,15,0,15,148,2026,2,7,21,57,24
25502.09,15,0,15,148,2026,2,7,21,58,24
25562.91,15,0,15,148,2026,2,7,21,59,24
25622.09,15,0,15,148,2026,2,7,22,0,24
25682.09,15,0,15,148,2026,2,7,22,1,24
25742.09,15,0,15,149,2026,2,7,22,2,24
25802.09,15,0,15,148,2026,2,7,22,3,24
25862.09,15,0,15,148,2026,2,7,22,4,24
25923.73,15,0,15,149,2026,2,7,22,5,25
25982.09,15,0,15,149,2026,2,7,22,6,24
26042.09,15,0,15,148,2026,2,7,22,7,24
26102.10,15,0,15,148,2026,2,7,22,8,24
26162.91,15,0,15,149,2026,2,7,22,9,24
26222.91,15,0,15,149,2026,2,7,22,10,24
26282.91,15,0,15,149,2026,2,7,22,11,24
26342.09,15,0,15,150,2026,2,7,22,12,24
26402.09,15,0,15,149,2026,2,7,22,13,24
26462.09,15,0,15,149,2026,2,7,22,14,24
26522.09,15,0,15,149,2026,2,7,22,15,24
26582.09,15,0,15,149,2026,2,7,22,16,24
26642.09,15,0,15,149,2026,2,7,22,17,24
26702.09,15,0,15,149,2026,2,7,22,18,24
26762.09,15,0,15,149,2026,2,7,22,19,24
26822.10,15,0,15,149,2026,2,7,22,20,24
26882.09,15,0,15,149,2026,2,7,22,21,24
26942.09,15,0,15,149,2026,2,7,22,22,24
27002.09,15,0,15,149,2026,2,7,22,23,24
27062.09,15,0,15,149,2026,2,7,22,24,24
27122.09,15,0,15,149,2026,2,7,22,25,24
27182.09,15,0,15,149,2026,2,7,22,26,24
27242.09,15,0,15,149,2026,2,7,22,27,24
27302.09,15,0,15,149,2026,2,7,22,28,24
27362.09,15,0,15,149,2026,2,7,22,29,24
27422.09,15,0,15,149,2026,2,7,22,30,24
27482.09,15,0,15,149,2026,2,7,22,31,24
27542.10,15,0,15,150,2026,2,7,22,32,24
27602.91,15,0,15,150,2026,2,7,22,33,24
27662.91,15,0,15,149,2026,2,7,22,34,24
27722.91,15,0,15,149,2026,2,7,22,35,24
27782.09,14,0,15,149,2026,2,7,22,36,24
27842.09,15,0,15,149,2026,2,7,22,37,24
27902.09,15,0,15,150,2026,2,7,22,38,24
27962.09,14,0,15,149,2026,2,7,22,39,24
28022.09,14,0,15,149,2026,2,7,22,40,24
28082.09,14,0,15,149,2026,2,7,22,41,24
28142.91,14,0,15,150,2026,2,7,22,42,24
28202.91,14,0,15,150,2026,2,7,22,43,24
28262.91,14,0,15,150,2026,2,7,22,44,24
28322.91,14,0,15,150,2026,2,7,22,45,24
28382.91,14,0,15,150,2026,2,7,22,46,24
28442.09,14,0,15,149,2026,2,7,22,47,23
28502.09,14,0,15,149,2026,2,7,22,48,23
28562.09,14,0,15,150,2026,2,7,22,49,23
28622.09,14,0,15,150,2026,2,7,22,50,23
